ARシステム,RKS System
ミイラ,Mummy
ミストメイカー,Misty Surge
みずがため,Water Compaction
みずのベール,Water Veil
みつあつめ,Honey Gather
ミラーアーマー,Mirror Armor
ミラクルスキン,Wonder Skin
むしのしらせ,Swarm
ムラっけ,Moody
メガランチャー,Mega Launcher
メタルプロテクト,Full Metal Body
メロメロボディ,Cute Charm
めんえき,Immunity
もうか,Blaze
ものひろい,Pickup
もふもふ,Fluffy
もらいび,Flash Fire
やるき,Vital Spirit
ゆうばく,Aftermath
ゆきかき,Slush Rush
ゆきがくれ,Snow Cloak
ゆきふらし,Snow Warning
ようりょくそ,Chlorophyll
ヨガパワー,Pure Power
よちむ,Forewarn
よびみず,Storm Drain
よわき,Defeatist
ライトメタル,Light Metal
リーフガード,Leaf Guard
リベロ,Libero
リミットシールド,Shields Down
りゅうのあぎと,Dragon's Maw
りんぷん,Shield Dust
レシーバー,Receiver
わざわいのうつわ,Vessel of Ruin
わざわいのおふだ,Tablets of Ruin
わざわいのたま,Beads of Ruin
わざわいのつるぎ,Sword of Ruin
わたげ,Cotton Down
わるいてぐせ,Pickpocket
